id,Term,Classification_level1,Classification_level2,ListHits,ListTotal,PopHits,PopTotal,p-value,q-value,Enrichment_score,geneID,hyperlink_only_excel
rno04070,Phosphatidylinositol signaling system,Environmental Information Processing,Signal transduction,1,218,94,9012,0.901127031,0.990462901,0.439781378,Pik3cd,rno04070
rno04071,Sphingolipid signaling pathway,Environmental Information Processing,Signal transduction,9,218,126,9012,0.003426515,0.027305044,2.952817824,Tnfrsf1a;S1pr4;RGD1564463;Fcer1g;Tnf;Bid;Rac2;Pik3cd;S1pr5,rno04071
rno04072,Phospholipase D signaling pathway,Environmental Information Processing,Signal transduction,7,218,150,9012,0.071537027,0.27639306,1.929174312,Cxcr2;Syk;Cyth4;Ptk2b;Fcer1g;Pik3cd;Pdgfd,rno04072
rno04080,Neuroactive ligand-receptor interaction,Environmental Information Processing,Signaling molecules and interaction,18,218,390,9012,0.006378541,0.046472227,1.907974594,Ptafr;Fpr1;F2rl2;Npy4r;Fpr2;Gpr35;Cnr2;Nmur1;Hrh1;Tspo;S1pr4;Grik4;Insl3;P2rx1;P2ry13;Ptger2;S1pr5;Ptgir,rno04080
rno04110,Cell cycle,Cellular Processes,Cell growth and death,3,218,156,9012,0.732880786,0.963322682,0.794989414,Cdc25b;Cdkn2d;E2f2,rno04110
rno04114,Oocyte meiosis,Cellular Processes,Cell growth and death,1,218,118,9012,0.945451475,1,0.350334318,Aurka,rno04114
rno04115,p53 signaling pathway,Cellular Processes,Cell growth and death,2,218,73,9012,0.530686781,0.862831672,1.132587659,Rrm2;Bid,rno04115
rno04120,Ubiquitin mediated proteolysis,Genetic Information Processing,"Folding, sorting and degradation",2,218,144,9012,0.867679647,0.985820929,0.574159021,Socs3;Birc3,rno04120
rno04130,SNARE interactions in vesicular transport,Genetic Information Processing,"Folding, sorting and degradation",1,218,34,9012,0.565742241,0.881125522,1.215866163,Stx19,rno04130
rno04140,Autophagy - animal,Cellular Processes,Transport and catabolism,1,218,170,9012,0.985047444,1,0.243173233,Pik3cd,rno04140
rno04142,Lysosome,Cellular Processes,Transport and catabolism,2,218,134,9012,0.839691716,0.973659065,0.61700671,Hyal1;Slc11a1,rno04142
rno04144,Endocytosis,Cellular Processes,Transport and catabolism,5,218,271,9012,0.790124471,0.973659065,0.762720471,Cxcr2;Cav3;Cyth4;Agap2;Arpc1b,rno04144
rno04145,Phagosome,Cellular Processes,Transport and catabolism,9,218,183,9012,0.033515104,0.15826577,2.033087682,Ncf4;Tlr2;Itgam;Fcgr1a;Coro1a;Ncf1;Ncf2;Tlr6;Cd14,rno04145
rno04146,Peroxisome,Cellular Processes,Transport and catabolism,3,218,88,9012,0.358670198,0.705269347,1.409299416,Nos2;Xdh;Sod2,rno04146
rno04150,mTOR signaling pathway,Environmental Information Processing,Signal transduction,4,218,158,9012,0.534515615,0.862831672,1.046568343,Tnfrsf1a;Eif4ebp1;Tnf;Pik3cd,rno04150
rno04151,PI3K-Akt signaling pathway,Environmental Information Processing,Signal transduction,13,218,349,9012,0.080788563,0.30295711,1.539864883,Csf3r;Tlr2;Itgb7;Osm;Il6r;Syk;Tnc;Nr4a1;Eif4ebp1;Col9a2;Pik3cd;Pdgfd;Jak3,rno04151
rno04152,AMPK signaling pathway,Environmental Information Processing,Signal transduction,3,218,125,9012,0.58646787,0.891459877,0.992146789,Scd;Eif4ebp1;Pik3cd,rno04152
rno04210,Apoptosis,Cellular Processes,Cell growth and death,6,218,135,9012,0.108942883,0.360784872,1.837308869,Tnfrsf1a;Birc3;Csf2rb;Tnf;Bid;Pik3cd,rno04210
rno04211,Longevity regulating pathway,Organismal Systems,Aging,3,218,90,9012,0.371919894,0.713853737,1.377981651,Eif4ebp1;Pik3cd;Sod2,rno04211
rno04213,Longevity regulating pathway - multiple species,Organismal Systems,Aging,2,218,63,9012,0.452882676,0.775067667,1.312363478,Pik3cd;Sod2,rno04213
rno04215,Apoptosis - multiple species,Cellular Processes,Cell growth and death,3,218,33,9012,0.044736873,0.196687978,3.758131776,Tnfrsf1a;Birc3;Bid,rno04215
rno04216,Ferroptosis,Cellular Processes,Cell growth and death,1,218,41,9012,0.634410402,0.893782611,1.008279257,Tf,rno04216
rno04217,Necroptosis,Cellular Processes,Cell growth and death,8,218,160,9012,0.040268653,0.180149236,2.066972477,Il1b;Nlrp3;Tnfaip3;Tnfrsf1a;Birc3;Tnf;Bid;Jak3,rno04217
rno04218,Cellular senescence,Cellular Processes,Cell growth and death,3,218,181,9012,0.818633897,0.973659065,0.685184247,E2f2;Eif4ebp1;Pik3cd,rno04218
rno04260,Cardiac muscle contraction,Organismal Systems,Circulatory system,2,218,87,9012,0.626376272,0.892323739,0.950332173,Atp1a3;Tnnc1,rno04260
rno04261,Adrenergic signaling in cardiomyocytes,Organismal Systems,Circulatory system,3,218,151,9012,0.712367481,0.953479677,0.821313567,Atp1a3;Scn7a;Tnnc1,rno04261
rno04270,Vascular smooth muscle contraction,Organismal Systems,Circulatory system,2,218,138,9012,0.851474398,0.973659065,0.599122457,Kcnmb4;Ptgir,rno04270
rno04310,Wnt signaling pathway,Environmental Information Processing,Signal transduction,2,218,172,9012,0.923923211,1,0.480691274,Frzb;Rac2,rno04310
rno04350,TGF-beta signaling pathway,Environmental Information Processing,Signal transduction,2,218,110,9012,0.749808608,0.970351456,0.751626355,Tf;Tnf,rno04350
rno04360,Axon guidance,Organismal Systems,Development and regeneration,5,218,181,9012,0.446250779,0.768878031,1.141973744,Sema4d;Fes;Rac2;Pik3cd;Sema6b,rno04360
rno04370,VEGF signaling pathway,Environmental Information Processing,Signal transduction,2,218,58,9012,0.411334549,0.723381448,1.42549826,Rac2;Pik3cd,rno04370
rno04371,Apelin signaling pathway,Environmental Information Processing,Signal transduction,1,218,136,9012,0.965118226,1,0.303966541,Nos2,rno04371
rno04380,Osteoclast differentiation,Organismal Systems,Development and regeneration,21,218,129,9012,3.21E-12,8.18E-10,6.729677832,Il1b;Oscar;Lilrb1;Socs3;Lilrb4;Ncf4;Lilrb2;Tnfrsf1a;Lilrc2;Junb;Fcgr1a;Tyrobp;Ncf1;Syk;Fosl2;Ncf2;Relb;Lcp2;Tnf;Spi1;Pik3cd,rno04380
rno04390,Hippo signaling pathway,Environmental Information Processing,Signal transduction,1,218,157,9012,0.97932024,1,0.263308596,Birc3,rno04390
rno04510,Focal adhesion,Cellular Processes,Cellular community - eukaryotes,8,218,201,9012,0.114389699,0.364542816,1.645351226,Cav3;Itgb7;Birc3;Tnc;Col9a2;Rac2;Pik3cd;Pdgfd,rno04510
rno04512,ECM-receptor interaction,Environmental Information Processing,Signaling molecules and interaction,3,218,88,9012,0.358670198,0.705269347,1.409299416,Itgb7;Tnc;Col9a2,rno04512
rno04514,Cell adhesion molecules,Environmental Information Processing,Signaling molecules and interaction,13,218,179,9012,0.00039246,0.00526722,3.002306391,Sell;Pdcd1;Sele;Selp;Itgam;Itgb7;Selplg;Vsir;Cldn8;Cd22;Cd80;Cldn15;Vcan,rno04514
rno04520,Adherens junction,Cellular Processes,Cellular community - eukaryotes,2,218,93,9012,0.662523199,0.928260527,0.88902042,Was;Rac2,rno04520
rno04530,Tight junction,Cellular Processes,Cellular community - eukaryotes,5,218,168,9012,0.383860699,0.715174672,1.23034076,Was;Cldn8;Hcls1;Arpc1b;Cldn15,rno04530
rno04540,Gap junction,Cellular Processes,Cellular community - eukaryotes,1,218,87,9012,0.882434219,0.985820929,0.475166087,Pdgfd,rno04540
rno04550,Signaling pathways regulating pluripotency of stem cells,Cellular Processes,Cellular community - eukaryotes,3,218,142,9012,0.672449589,0.93192742,0.873368652,Il6st;Pik3cd;Jak3,rno04550
rno04610,Complement and coagulation cascades,Organismal Systems,Immune system,4,218,87,9012,0.159264132,0.432046315,1.900664347,F2rl2;Itgam;Cfd;F5,rno04610
rno04611,Platelet activation,Organismal Systems,Immune system,6,218,125,9012,0.082430386,0.304634035,1.984293578,Syk;P2rx1;Fcer1g;Lcp2;Pik3cd;Ptgir,rno04611
rno04612,Antigen processing and presentation,Organismal Systems,Immune system,1,218,85,9012,0.876474494,0.985820929,0.486346465,Tnf,rno04612
rno04613,Neutrophil extracellular trap formation,Organismal Systems,Immune system,16,218,180,9012,6.93E-06,0.000201079,3.674617737,Fpr1;Ncf4;Tlr2;Selp;Itgam;Fpr2;Fcgr1a;Selplg;Padi4;Camp;Ncf1;Syk;Ncf2;Rac2;Aqp9;Pik3cd,rno04613
rno04620,Toll-like receptor signaling pathway,Organismal Systems,Immune system,11,218,93,9012,1.38E-05,0.000319632,4.889612311,Il1b;Tlr1;Tlr2;Myd88;Tnf;Pik3cd;Cd80;Map3k8;Tlr6;Irf5;Cd14,rno04620
rno04621,NOD-like receptor signaling pathway,Organismal Systems,Immune system,13,218,178,9012,0.000371769,0.00526722,3.019173281,Nlrp12;Il1b;Nlrp3;Mefv;Tnfaip3;Birc3;Myd88;Pstpip1;Oas3;Camp;Tnf;Trpm2;Nlrc4,rno04621
rno04622,RIG-I-like receptor signaling pathway,Organismal Systems,Immune system,1,218,62,9012,0.782039524,0.973659065,0.666765315,Tnf,rno04622
rno04623,Cytosolic DNA-sensing pathway,Organismal Systems,Immune system,4,218,67,9012,0.078585906,0.299095611,2.468026838,Il1b;Nlrp3;Mefv;Samhd1,rno04623
rno04625,C-type lectin receptor signaling pathway,Organismal Systems,Immune system,12,218,113,9012,1.71E-05,0.000362552,4.39003004,Il1b;Clec4e;Clec4d;Clec4b2;Nlrp3;Bcl3;Syk;Relb;Fcer1g;Tnf;Lsp1;Pik3cd,rno04625
rno04630,JAK-STAT signaling pathway,Environmental Information Processing,Signal transduction,12,218,160,9012,0.000490594,0.005957218,3.100458716,Csf3r;Socs3;Pim1;Osm;Csf2rb;Il6r;Il10ra;Aox1;Aox4;Il6st;Pik3cd;Jak3,rno04630
rno04640,Hematopoietic cell lineage,Organismal Systems,Immune system,11,218,90,9012,1.00E-05,0.000255695,5.052599388,Il1b;Csf3r;Il1r2;Itgam;Fcgr1a;Cd33;Il6r;Tnf;Cd22;Cd37;Cd14,rno04640
rno04650,Natural killer cell mediated cytotoxicity,Organismal Systems,Immune system,11,218,133,9012,0.000366366,0.00526722,3.419052218,Tyrobp;Syk;Ptk2b;Fcer1g;Lcp2;Tnf;Bid;Rac2;Hcst;Pik3cd;Ncr3,rno04650
rno04657,IL-17 signaling pathway,Organismal Systems,Immune system,7,218,92,9012,0.006775214,0.047991102,3.1453929,Il1b;S100a9;S100a8;Tnfaip3;Mmp9;Il17ra;Tnf,rno04657
rno04658,Th1 and Th2 cell differentiation,Organismal Systems,Immune system,1,218,88,9012,0.885305854,0.985820929,0.469766472,Jak3,rno04658
rno04659,Th17 cell differentiation,Organismal Systems,Immune system,6,218,104,9012,0.04007013,0.180149236,2.384968243,Il1b;Ebi3;Il6r;Il6st;Jak3;Il1rap,rno04659
rno04660,T cell receptor signaling pathway,Organismal Systems,Immune system,5,218,121,9012,0.169224316,0.453930107,1.708241717,Pdcd1;Lcp2;Tnf;Pik3cd;Map3k8,rno04660
rno04662,B cell receptor signaling pathway,Organismal Systems,Immune system,8,218,79,9012,0.000614924,0.006817631,4.186273371,Lilrb1;Lilrb4;Lilrb2;Lilrc2;Syk;Cd22;Rac2;Pik3cd,rno04662
rno04664,Fc epsilon RI signaling pathway,Organismal Systems,Immune system,7,218,66,9012,0.001020651,0.010010232,4.384487073,Alox5ap;Syk;Fcer1g;Lcp2;Tnf;Rac2;Pik3cd,rno04664
rno04666,Fc gamma R-mediated phagocytosis,Organismal Systems,Immune system,8,218,95,9012,0.002060471,0.018117937,3.481216803,Fcgr1a;Was;Ncf1;Syk;Arpc1b;Rac2;Pik3cd;Hck,rno04666
rno04668,TNF signaling pathway,Environmental Information Processing,Signal transduction,13,218,113,9012,3.08E-06,0.000131087,4.755865876,Il1b;Socs3;Tnfaip3;Mmp9;Sele;Tnfrsf1a;Bcl3;Birc3;Junb;Tnfrsf1b;Tnf;Pik3cd;Map3k8,rno04668
rno04670,Leukocyte transendothelial migration,Organismal Systems,Immune system,10,218,118,9012,0.000557277,0.006459342,3.503343181,Ncf4;Mmp9;Itgam;Ncf1;Ncf2;Cldn8;Ptk2b;Rac2;Pik3cd;Cldn15,rno04670
rno04672,Intestinal immune network for IgA production,Organismal Systems,Immune system,2,218,43,9012,0.279192272,0.608495976,1.922765095,Itgb7;Cd80,rno04672
rno04710,Circadian rhythm,Organismal Systems,Environmental adaptation,2,218,34,9012,0.198350561,0.498064507,2.431732326,Dbp;Npas2,rno04710
rno04714,Thermogenesis,Organismal Systems,Environmental adaptation,1,218,233,9012,0.996915052,1,0.17742253,Ndufa10l1,rno04714
rno04722,Neurotrophin signaling pathway,Organismal Systems,Nervous system,2,218,120,9012,0.791563894,0.973659065,0.688990826,Irak3;Pik3cd,rno04722
rno04723,Retrograde endocannabinoid signaling,Organismal Systems,Nervous system,1,218,148,9012,0.9741226,1,0.279320605,Ndufa10l1,rno04723
rno04724,Glutamatergic synapse,Organismal Systems,Nervous system,1,218,114,9012,0.93976054,1,0.36262675,Grik4,rno04724
rno04725,Cholinergic synapse,Organismal Systems,Nervous system,1,218,112,9012,0.936697225,1,0.369102228,Pik3cd,rno04725
rno04726,Serotonergic synapse,Organismal Systems,Nervous system,1,218,122,9012,0.95060701,1,0.338847947,Ddc,rno04726
rno04728,Dopaminergic synapse,Organismal Systems,Nervous system,1,218,130,9012,0.959507837,1,0.317995766,Ddc,rno04728
rno04740,Olfactory transduction,Organismal Systems,Sensory system,1,218,1314,9012,1,1,0.031460768,Olr1585,rno04740
rno04750,Inflammatory mediator regulation of TRP channels,Organismal Systems,Sensory system,5,218,114,9012,0.142208308,0.412142029,1.813133752,Il1b;Hrh1;Pik3cd;Ptger2;Il1rap,rno04750
rno04810,Regulation of actin cytoskeleton,Cellular Processes,Cell motility,8,218,233,9012,0.203132191,0.498064507,1.419380242,Itgam;Itgb7;Fgd3;Arpc1b;Rac2;Pik3cd;Pdgfd;Nckap1l,rno04810
rno04814,Motor proteins,Cellular Processes,Cell motility,5,218,190,9012,0.488559471,0.814270756,1.087880251,Tnnc1;Myo1f;Kif21b;Myo1g;Dynlt4,rno04814
rno04910,Insulin signaling pathway,Organismal Systems,Endocrine system,5,218,138,9012,0.241906502,0.555731152,1.497806143,Socs3;Eif4ebp1;Ppp1r3d;Hk2;Pik3cd,rno04910
rno04911,Insulin secretion,Organismal Systems,Endocrine system,2,218,85,9012,0.613681427,0.892323739,0.97269293,Atp1a3;Kcnmb4,rno04911
rno04912,GnRH signaling pathway,Organismal Systems,Endocrine system,1,218,90,9012,0.89084133,0.987671909,0.459327217,Ptk2b,rno04912
rno04914,Progesterone-mediated oocyte maturation,Organismal Systems,Endocrine system,3,218,91,9012,0.378526541,0.714994578,1.362838996,Cdc25b;Pik3cd;Aurka,rno04914
rno04915,Estrogen signaling pathway,Organismal Systems,Endocrine system,2,218,134,9012,0.839691716,0.973659065,0.61700671,Mmp9;Pik3cd,rno04915
rno04917,Prolactin signaling pathway,Organismal Systems,Endocrine system,2,218,75,9012,0.545326119,0.863715281,1.102385321,Socs3;Pik3cd,rno04917
rno04918,Thyroid hormone synthesis,Organismal Systems,Endocrine system,1,218,73,9012,0.833846814,0.973659065,0.566293829,Atp1a3,rno04918
rno04919,Thyroid hormone signaling pathway,Organismal Systems,Endocrine system,2,218,124,9012,0.806476089,0.973659065,0.666765315,Atp1a3;Pik3cd,rno04919
rno04920,Adipocytokine signaling pathway,Organismal Systems,Endocrine system,4,218,72,9012,0.096338343,0.338039835,2.296636086,Socs3;Tnfrsf1a;Tnfrsf1b;Tnf,rno04920
rno04921,Oxytocin signaling pathway,Organismal Systems,Endocrine system,1,218,154,9012,0.977714879,1,0.268437984,Trpm2,rno04921
rno04923,Regulation of lipolysis in adipocytes,Organismal Systems,Endocrine system,1,218,57,9012,0.753449366,0.970351456,0.725253501,Pik3cd,rno04923
rno04924,Renin secretion,Organismal Systems,Endocrine system,1,218,72,9012,0.829693937,0.973659065,0.574159021,Ptger2,rno04924
rno04925,Aldosterone synthesis and secretion,Organismal Systems,Endocrine system,2,218,96,9012,0.679521965,0.933535077,0.861238532,Atp1a3;Nr4a1,rno04925
rno04926,Relaxin signaling pathway,Organismal Systems,Endocrine system,4,218,127,9012,0.369184551,0.713853737,1.302029907,Nos2;Mmp9;Insl3;Pik3cd,rno04926
rno04927,Cortisol synthesis and secretion,Organismal Systems,Endocrine system,1,218,68,9012,0.812023431,0.973659065,0.607933081,Nr4a1,rno04927
rno04928,"Parathyroid hormone synthesis, secretion and action",Organismal Systems,Endocrine system,1,218,105,9012,0.92470259,1,0.393709043,Mmp25,rno04928
rno04929,GnRH secretion,Organismal Systems,Endocrine system,1,218,64,9012,0.792528752,0.973659065,0.645928899,Pik3cd,rno04929
rno04930,Type II diabetes mellitus,Human Diseases,Endocrine and metabolic disease,4,218,48,9012,0.028272115,0.141360576,3.444954128,Socs3;Tnf;Hk2;Pik3cd,rno04930
rno04931,Insulin resistance,Human Diseases,Endocrine and metabolic disease,5,218,109,9012,0.124176459,0.381505987,1.896305025,Socs3;Tnfrsf1a;Tnf;Ppp1r3d;Pik3cd,rno04931
rno04932,Non-alcoholic fatty liver disease,Human Diseases,Endocrine and metabolic disease,9,218,157,9012,0.013886383,0.093184941,2.369777362,Il1b;Socs3;Ndufa10l1;Tnfrsf1a;Cyp2e1;Il6r;Tnf;Bid;Pik3cd,rno04932
rno04933,AGE-RAGE signaling pathway in diabetic complications,Human Diseases,Endocrine and metabolic disease,5,218,101,9012,0.097747234,0.338039835,2.046507403,Il1b;Pim1;Sele;Tnf;Pik3cd,rno04933
rno04934,Cushing syndrome,Human Diseases,Endocrine and metabolic disease,2,218,158,9012,0.89938964,0.990462901,0.523284171,Nr4a1;E2f2,rno04934
rno04935,"Growth hormone synthesis, secretion and action",Organismal Systems,Endocrine system,3,218,117,9012,0.541384579,0.862831672,1.059985886,Socs3;Junb;Pik3cd,rno04935
rno04936,Alcoholic liver disease,Human Diseases,Endocrine and metabolic disease,8,218,134,9012,0.015916751,0.097245249,2.468026838,Il1b;Tnfrsf1a;Myd88;Cyp2e1;Scd;Il17ra;Tnf;Cd14,rno04936
rno04940,Type I diabetes mellitus,Human Diseases,Endocrine and metabolic disease,3,218,67,9012,0.220385973,0.52199206,1.851020129,Il1b;Tnf;Cd80,rno04940
rno04960,Aldosterone-regulated sodium reabsorption,Organismal Systems,Excretory system,3,218,38,9012,0.063422314,0.251849128,3.263640753,Atp1a3;Pik3cd;Hsd11b2,rno04960
rno04961,Endocrine and other factor-regulated calcium reabsorption,Organismal Systems,Excretory system,1,218,59,9012,0.765307935,0.973659065,0.700668636,Atp1a3,rno04961
rno04964,Proximal tubule bicarbonate reclamation,Organismal Systems,Excretory system,1,218,22,9012,0.416877611,0.728108156,1.879065888,Atp1a3,rno04964
rno04966,Collecting duct acid secretion,Organismal Systems,Excretory system,1,218,27,9012,0.484246287,0.814270756,1.531090724,Slc4a1,rno04966
rno04970,Salivary secretion,Organismal Systems,Digestive system,2,218,83,9012,0.600661095,0.892323739,0.996131314,Atp1a3;Camp,rno04970
rno04971,Gastric acid secretion,Organismal Systems,Digestive system,1,218,75,9012,0.841852563,0.973659065,0.551192661,Atp1a3,rno04971
rno04972,Pancreatic secretion,Organismal Systems,Digestive system,2,218,105,9012,0.726364534,0.959704436,0.787418087,Atp1a3;Cel,rno04972
rno04973,Carbohydrate digestion and absorption,Organismal Systems,Digestive system,4,218,46,9012,0.024605878,0.125489978,3.594734743,Mgam;Atp1a3;Hk2;Pik3cd,rno04973
rno04974,Protein digestion and absorption,Organismal Systems,Digestive system,5,218,103,9012,0.104062329,0.349156497,2.006769395,Eln;Atp1a3;Col5a3;Col11a2;Col9a2,rno04974
